Instrument,Name,Email,Phone,Website,Keyword Type,Keyword
Bertec Vision Advantage,Eyedoctor,N/A,702-212-7755,https://eyedoctor.io/optician/advantage-family-optical-las-vegas-nv/,Healthcare,appointment
Bertec Vision Advantage,Advancedvisioninstitute,N/A,702.819.9800,https://www.advancedvisioninstitute.net/,Healthcare,appointment
Bertec Vision Advantage,Goodshepherdrehab,N/A,1-[phone],https://www.goodshepherdrehab.org/technology/bertec-balance-advantage-system/,Healthcare,appointment
Bertec Vision Advantage,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/concern/theses/7p88ch996,Healthcare,clinic
Bertec Vision Advantage,Missouristate,[email],N/A,https://www.missouristate.edu/PhysicalTherapy/facilities-and-resources.htm,Healthcare,patients
Bertec Vision Advantage,Onesourcedocs,N/A,18007013560,https://www.onesourcedocs.com/documents-html/bertec-corporation-balance-advantage-static-system-cleaning-and-maintenance-user-manual-vision-advantage-bertec-corporation.html,Healthcare,services
Bertec Vision Advantage,Dc Uwm,[email],N/A,https://dc.uwm.edu/uwsurca/2019/Posters/118/,Healthcare,patients
Bertec Vision Advantage,Californiatherapysolutions,N/A,949-722-7374,https://www.californiatherapysolutions.com/neurologic,Healthcare,appointment
Bertec Vision Advantage,Uknowledge Uky,N/A,N/A,https://uknowledge.uky.edu/cgi/viewcontent.cgi?article=1000&context=smri_facpub,N/A,N/A
Bertec Vision Advantage,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/downloads/6m311q76r?locale=en,N/A,N/A
Bertec Vision Advantage,Uknowledge Uky,N/A,N/A,https://uknowledge.uky.edu/cgi/viewcontent.cgi?article=1068&context=rehabsci_etds,Healthcare,patients
Bertec Portable Essential,Healthcare Utah,N/A,+18015812668,https://healthcare.utah.edu/locations/sugar-house/rehab-therapy/brain-injury-wellness,Healthcare,patients
Bertec Portable Essential,Withpower,[email],4159004227,https://www.withpower.com/trial/phase-motion-sickness-10-2023-02743,Healthcare,patients
Bertec Portable Essential,Onesourcedocs,N/A,18007013560,https://www.onesourcedocs.com/documents-html/bertec-corporation-balance-advantage-static-system-cleaning-and-maintenance-user-manual-balance-advantage-portable-essential-bertec-corporation.html,Healthcare,services
Bertec Portable Essential,Onesourcedocs,N/A,18007013560,https://www.onesourcedocs.com/documents-html/bertec-corporation-balance-advantage-static-system-user-manual-balance-advantage-portable-essential-bertec-corporation.html,Healthcare,services
Bertec Portable Essential,Boilerplate Emory,[email],N/A,https://boilerplate.emory.edu/,Healthcare,appointment
Bertec Balance Advantage,Goodshepherdrehab,N/A,1-[phone],https://www.goodshepherdrehab.org/technology/bertec-balance-advantage-system/,Healthcare,appointment
Bertec Balance Advantage,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/concern/theses/7p88ch996,Healthcare,clinic
Bertec Balance Advantage,Sites Uwm,N/A,N/A,https://sites.uwm.edu/mobilitylab/research/lab-equipment/,Healthcare,clinic
Bertec Balance Advantage,Onesourcedocs,N/A,18007013560,https://www.onesourcedocs.com/documents-html/bertec-corporation-balance-advantage-static-system-cleaning-and-maintenance-user-manual-balance-advantage-dynamic-cdp-bertec-corporation.html,Healthcare,services
Bertec Balance Advantage,Missouristate,[email],N/A,https://www.missouristate.edu/PhysicalTherapy/facilities-and-resources.htm,Healthcare,patients
Bertec Balance Advantage,Marshallhealthnetwork,N/A,304.526.1333,https://www.marshallhealthnetwork.org/centers-of-care/marshall-health-network-balance-center/,Healthcare,schedule an appointment
Bertec Balance Advantage,Dc Uwm,[email],N/A,https://dc.uwm.edu/uwsurca/2018/Posters/34/,Healthcare,clinic
Bertec Balance Advantage,Fyzical,N/A,(616) 209-9694,https://www.fyzical.com/holland/blog/The-future-is-now-Bertec-Balance-Advantage-Dynamic-CDP-System-Feeling-off-balance-or-simply-looking-for-ways-to-improve-your-athletic-performance-Improving-your-balance-or-performance-can-take-time-practice-and-sometimes-even-technology.-The-Rehab,Healthcare,patients
Bertec Balance Advantage,Mchhs Missouristate,[email],N/A,https://mchhs.missouristate.edu/Facilities.htm,Healthcare,patients
Bertec Balance Advantage,Unlv,[email],+17028953011,https://www.unlv.edu/pt/research,Healthcare,clinic
Bertec Balance Advantage,Scholarsrepository Llu,N/A,N/A,https://scholarsrepository.llu.edu/etd/487/,Healthcare,physical therapy
Bertec Balance Advantage,Ptcasdirectory Apta,[email],+1 [phone],https://ptcasdirectory.apta.org/372/California-State-University-Fresno,Healthcare,clinic
Bertec Balance Advantage,Marshallhealthnetwork,N/A,304.526.1333,https://marshallhealthnetwork.org/centers-of-care/marshall-health-network-balance-center/,Healthcare,schedule an appointment
Bertec Balance Advantage,Marshallhealthnetwork,N/A,304.526.1333,https://marshallhealthnetwork.org/centers-of-care/marshall-health-network-balance-center/,Healthcare,schedule an appointment
Bertec Balance Advantage,Marshallhealthnetwork,N/A,304.526.1333,https://marshallhealthnetwork.org/centers-of-care/marshall-health-network-balance-center/,Healthcare,schedule an appointment
Bertec Balance Advantage,Pittplusme,,1-[phone],https://pittplusme.org/study/2475,Healthcare,clinic
Bertec Balance Advantage,Pittplusme,,1-[phone],https://pittplusme.org/study/2475,Healthcare,clinic
Bertec Balance Advantage,Epublications Marquette,N/A,N/A,https://epublications.marquette.edu/cgi/viewcontent.cgi?article=1604&context=bioengin_fac,N/A,N/A
NeuroCom SMART Balance Master,Sralab,,1-[phone],https://www.sralab.org/rehabilitation-measures/sensory-organization-test,Healthcare,appointment
NeuroCom SMART Balance Master,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/concern/theses/7p88ch996,Healthcare,clinic
NeuroCom SMART Balance Master,Umms,N/A,443-643-3980,https://www.umms.org/uch/health-services/rehabilitation/specialty-programs/balance-rehabilitation,Healthcare,appointment
NeuroCom SMART Balance Master,Saintlukeskc,N/A,816-932-3344,https://www.saintlukeskc.org/condition/vestibular-balance-rehabilitation,Healthcare,appointment
NeuroCom SMART Balance Master,Bakerrehabgroup,N/A,18667273422,https://www.bakerrehabgroup.com/2017/01/equipment-spotlight-the-neurocom-balance-system/,Healthcare,patients
NeuroCom SMART Balance Master,Rhirehab,N/A,13173292000,https://www.rhirehab.com/our-programs/outpatient/specialized-outpatient-programs/vestibular-balance-retraining/,Healthcare,schedule an appointment
NeuroCom SMART Balance Master,Onesourcedocs,N/A,18007013560,https://www.onesourcedocs.com/documents-html/natus-neurocom-balance-manager-systems-ifu-smart-balance-master-natus.html,Healthcare,services
NeuroCom SMART Balance Master,Impulss,[email],+37253442142,https://impulss.eu/methods/balance-master,Healthcare,appointment
NeuroCom SMART Balance Master,Shu,N/A,N/A,https://www.shu.edu/gait-motion-analysis-laboratory/equipment-listing.html,Healthcare,patients
NeuroCom SMART Balance Master,Health Oregonstate,N/A,N/A,https://health.oregonstate.edu/kinesiology/labs/biomechanics-laboratory,Healthcare,clinic
NeuroCom SMART Balance Master,Scholars Csus,N/A,N/A,https://scholars.csus.edu/esploro/outputs/99257831269901671,N/A,N/A
NeuroCom SMART Balance Master,Academia,N/A,N/A,https://www.academia.edu/9017627/Assessment_of_Postural_Balance_in_Multiple_Sclerosis,Healthcare,patients
NeuroCom SMART Balance Master,Goodsamhosp,N/A,845.368.5000,https://www.goodsamhosp.org/smart-balance-master,Healthcare,appointment
NeuroCom SMART Balance Master,Scholarscompass Vcu,N/A,N/A,https://scholarscompass.vcu.edu/etd/836/,Healthcare,patients
NeuroCom SMART Balance Master,Fyzical,N/A,(919) 267-6226,https://www.fyzical.com/cary-nc/Balance-Therapy/,Healthcare,patients
NeuroCom SMART Balance Master,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/downloads/3b591b080?locale=en,N/A,N/A
NeuroCom EquiTest,Nationaldizzyandbalancecenter,N/A,952-345-3000,https://www.nationaldizzyandbalancecenter.com/services/audiology-lab-testing/computerized-dynamic-posturography-testing/,Healthcare,patients
NeuroCom EquiTest,Sralab,,1-[phone],https://www.sralab.org/rehabilitation-measures/sensory-organization-test,Healthcare,appointment
NeuroCom EquiTest,Precisionemg,N/A,18553646281,https://precisionemg.com/corona-emg-ncs-testing/,Healthcare,appointment
NeuroCom EquiTest,Digitalcommons Chapman,N/A,N/A,https://digitalcommons.chapman.edu/pt_articles/180/,Healthcare,clinic
NeuroCom EquiTest,Academia,N/A,N/A,https://www.academia.edu/13765361/Postural_stability_index_is_a_more_valid_measure_of_stability_than_equilibrium_score,Healthcare,patients
NeuroCom EquiTest,Peacehealth,N/A,+1-[phone],https://www.peacehealth.org/locations/eugene/outpatient-rehabilitation-peacehealth-university-district,Healthcare,appointment
NeuroCom EquiTest,Fyzical,N/A,(352) 240-1136,https://www.fyzical.com/gainesville/Facility/NeuroCom-Balance-Master,Healthcare,patients
NeuroCom EquiTest,Onesourcedocs,N/A,18007013560,https://www.onesourcedocs.com/documents-html/natus-neurocom-balance-manager-static-systems-service-manual-smart-equitest-natus.html,Healthcare,services
NeuroCom EquiTest,Egrove Olemiss,N/A,N/A,https://egrove.olemiss.edu/hon_thesis/975/,N/A,N/A
NeuroCom EquiTest,Hesrm Olemiss,[email],+1-(662)-915-5521,https://hesrm.olemiss.edu/exercise-science/applied-biomechanics-and-ergonomics/,N/A,N/A
NeuroCom EquiTest,Gvsu,N/A,616-331-6043,https://www.gvsu.edu/biomechanicslab/facility-equipment-3.htm,Healthcare,clinic
NeuroCom EquiTest,Scholars Unh,N/A,N/A,https://scholars.unh.edu/kinesiology_facpub/7/,N/A,N/A
NeuroCom EquiTest,Sovahhealth,N/A,844-467-6824,https://www.sovahhealth.com/balance-center,Healthcare,schedule an appointment
NeuroCom EquiTest,Missouristate,[email],N/A,https://www.missouristate.edu/SHCP/PhysicalTherapy/facilities-and-resources.htm,Healthcare,patients
NeuroCom EquiTest,Pittplusme,,1-[phone],https://pittplusme.org/study/2475,Healthcare,clinic
NeuroCom EquiTest,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/downloads/3b591b080?locale=en,N/A,N/A
NeuroCom EquiTest,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/downloads/3b591b080,N/A,N/A
NeuroCom EquiTest,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/downloads/6m311q76r,N/A,N/A
NeuroCom EquiTest,Scholarworks Calstate,N/A,N/A,https://scholarworks.calstate.edu/downloads/6m311q76r?locale=en,N/A,N/A
NeuroCom EquiTest,Techfee Fau,N/A,N/A,https://techfee.fau.edu/approvedproposals/Download.cfm?sid=254&pid=217,N/A,N/A
litegait,Cincinnatichildrens,[email],+1-[phone],https://www.cincinnatichildrens.org/service/o/ot-pt/litegait,Healthcare,schedule an appointment
litegait,Physiofunction Co,[email],+448000430327,https://www.physiofunction.co.uk/resource-hub/supportive-technologies/litegait,Healthcare,appointment
litegait,Hobbsrehabilitation Co,[email],1962779796,https://hobbsrehabilitation.co.uk/neurotechnology/litegait/,Healthcare,clinic
litegait,Hawaiisportsandbalancecenter,[email],8086320033,https://hawaiisportsandbalancecenter.com/physical-therapy-treatments/litegait/,Healthcare,appointment
litegait,Leedsneurophysiotherapy Co,[email],1132508833,https://www.leedsneurophysiotherapy.co.uk/litegait-deweighting-gait-training-device/,Healthcare,patients
litegait,Propelphysiotherapy,,1-[phone],https://propelphysiotherapy.com/living-with-disability/walk-litegait-therapy-device/,Healthcare,clinic
litegait,Physicalevolution Com,[email],07%205636%209458,https://physicalevolution.com.au/2022/02/24/litegait/,Healthcare,appointment
Rewalk,Sci Washington,N/A,N/A,https://sci.washington.edu/rewalk/,Healthcare,clinic
Rewalk,Wyss Harvard,[email],N/A,https://wyss.harvard.edu/news/wyss-institute-collaborates-with-rewalk-robotics-to-develop-wearable-exosuits-for-patients-with-limited-mobility/,Healthcare,patients
Rewalk,Touchstonerehabilitation,[email],(602).277.1073,https://www.touchstonerehabilitation.com/rewalk-exoskeleton-system-training,Healthcare,patients
Rewalk,Wcu,N/A,828.227.7211,https://www.wcu.edu/stories/posts/pt-robotic-assisted.aspx,Healthcare,patients
Rewalk,Wcu,N/A,828.227.7211,https://www.wcu.edu/stories/posts/pt-robotic-assisted.aspx,Healthcare,patients
Lokomat,Sralab,N/A,1-[phone],https://www.sralab.org/services/lokomat,Healthcare,appointment
Lokomat,Dignityhealth,N/A,702-616-4900,https://www.dignityhealth.org/las-vegas/services/neurological-care/neurorehabilitation/acute-rehabilitation/hocoma,Healthcare,schedule an appointment
Lokomat,Umms,N/A,410-328-4323,https://www.umms.org/ummc/health-services/neurology/research/lokomat-treadmill-training,Healthcare,patients
Lokomat,Umms,N/A,410-822-3080,https://www.umms.org/shore/health-services/rehabilitation/outpatient-services/physical-therapy/lokomat-robotic-gait,Healthcare,appointment
Lokomat,Madonna,N/A,+18444033131,https://www.madonna.org/technology/lokomat-robot-assisted-walking-therapy,Healthcare,patients
Lokomat,Beaumont,N/A,//[phone],https://www.beaumont.org/treatments/lokomat-walking-therapy,Healthcare,appointment
Lokomat,Childrens,N/A,+18444244537,https://www.childrens.com/specialties-services/treatments/andago-and-lokomat-therapy,Healthcare,appointment
Lokomat,Gillettechildrens,,+16512908707,https://www.gillettechildrens.org/conditions-care/robotic-assisted-locomotor-training-lokomat,Healthcare,appointment
Lokomat,Hcahealthcare Co,N/A,+44 207 079 4344,https://www.hcahealthcare.co.uk/Services/Treatments/Lokomat,Healthcare,appointment
Lokomat,Moodyneuro,N/A,409-762-6661,https://www.moodyneuro.org/hocoma-locomat/,Healthcare,patients
Lokomat,Burtominternational,[email],+904444224,https://burtominternational.com/technologies/lokomat-robot-assisted-gait-training-system/,Healthcare,patients
Lokomat,Memorialhermann,N/A,(713) 222-2273,https://memorialhermann.org/services/specialties/tirr/healthcare-professionals/research/rehabilitation-technology,Healthcare,patients
Lokomat,Royalrehablifeworks Com,[email],1800 518 180,https://royalrehablifeworks.com.au/ryde/technology/lokomat/,Healthcare,locations
Lokomat,Ascotrehab,[email],//+442032120839,https://www.ascotrehab.com/rehab-technology/lokomat-pro/,Healthcare,patients
Lokomat,Academia,N/A,N/A,https://www.academia.edu/73998307/The_Effect_of_Robotic_Assisted_Gait_Training_With_Lokomat_on_Balance_Control_After_Stroke_Systematic_Review_and_Meta_Analysis,Healthcare,patients
Lokomat,Orthexo,N/A,8009886009,https://orthexo.de/en/exoskeletons/rehab-and-aids-2/lokomat/,Healthcare,patients
Lokomat,Neuromotion,N/A,778 293 3322,https://neuromotion.ca/pages/lokomat-gait-training,Healthcare,clinic
Lokomat,Polyclinic Glavic,[email],38516468300,https://www.polyclinic-glavic.com/en/robotics/glarth-gait-rehabilitation/lokomat/,Healthcare,patients
Lokomat,Neurochangers,[email],4166799255,https://neurochangers.ca/technology/hocoma-lokomat-toronto/,Healthcare,appointment
Lokomat,Stepsbudapest,N/A,36709445154,https://stepsbudapest.com/lokomat-pro-3d/,Healthcare,patients
Lokomat,Medipolglobal,N/A,+90 444 00 96,https://medipolglobal.com/lokomat-robotic-walking-system,Healthcare,appointment
Lokomat,Medipolglobal,N/A,+90 444 00 96,https://medipolglobal.com/lokomat-robotic-walking-system,Healthcare,appointment
CAREN computer assisted rehabilitation environment,Clinics Midwestern,[email],623-537-6000,https://clinics.midwestern.edu/glendale-clinics/therapy-institute/caren-computer-assisted-rehabilitation-environment,Healthcare,appointment
CAREN computer assisted rehabilitation environment,Nydnrehab,[email],1-[phone],https://nydnrehab.com/treatment-methods/caren-nyc/,Healthcare,appointment
CAREN computer assisted rehabilitation environment,Nydnrehab,[email],1-[phone],https://nydnrehab.com/treatment-methods/computer-assisted-rehabilitation-environment/effect-of-caren/,Healthcare,appointment
CAREN computer assisted rehabilitation environment,Pure Psu,N/A,N/A,https://pure.psu.edu/en/publications/comparison-of-walking-overground-and-in-a-computer-assisted-rehab,Healthcare,patients
CAREN computer assisted rehabilitation environment,Academia,N/A,N/A,https://www.academia.edu/98930678/The_effect_of_Computer_Assisted_Rehabilitation_Environment_CAREN_in_cognitive_impairment_and_coping_strategies_in_Parkinsons_disease_a_preliminary_study,Healthcare,patients
CAREN computer assisted rehabilitation environment,Eng Usf,[email],N/A,http://www.eng.usf.edu/~alqasemi/,Healthcare,clinic
CAREN computer assisted rehabilitation environment,Digitalcommons Unomaha,N/A,N/A,https://digitalcommons.unomaha.edu/srcaf/2022/schedule/105/,N/A,N/A
CAREN computer assisted rehabilitation environment,Scholar Usuhs,N/A,N/A,https://scholar.usuhs.edu/en/publications/the-use-of-a-computer-assisted-research-environment-caren-for-enh,Healthcare,services
CAREN computer assisted rehabilitation environment,Ll Mit,N/A,N/A,https://www.ll.mit.edu/about/facilities/strive-center/equipment-and-capabilities,Healthcare,patients
CAREN computer assisted rehabilitation environment,Research Gatech,[email],+14048942000,https://research.gatech.edu/new-framework-measuring-stability-during-walking,N/A,N/A
CAREN computer assisted rehabilitation environment,Ui Adsabs Harvard,N/A,N/A,https://ui.adsabs.harvard.edu/abs/2023NatSR..13.2214F/abstract,Healthcare,patients
CAREN computer assisted rehabilitation environment,Web Stanford,N/A,N/A,https://web.stanford.edu/group/resna/SIG-11/archive/caren.htm,N/A,N/A
CAREN computer assisted rehabilitation environment,Scholarscompass Vcu,N/A,N/A,https://scholarscompass.vcu.edu/cgi/viewcontent.cgi?article=1000&context=phty_pubs,N/A,N/A
Gait Real-time Analysis Interactive Lab (GRAIL),Nortonhealthcareprovider,N/A,+1888-486-6786,https://nortonhealthcareprovider.com/news/norton-mobility-lab-utilizes-grail-for-gait-analysis-and-training/,Healthcare,appointment
Gait Real-time Analysis Interactive Lab (GRAIL),Unomaha,[email],402.554.3228,https://www.unomaha.edu/college-of-education-health-and-human-sciences/cobre/research-cores/movement-analysis.php,Healthcare,clinic
Gait Real-time Analysis Interactive Lab (GRAIL),Ui Adsabs Harvard,N/A,N/A,https://ui.adsabs.harvard.edu/abs/2024Senso..24.3779M/abstract,N/A,N/A
Gait Real-time Analysis Interactive Lab (GRAIL),Chapman,[email],+1714-997-6815,https://www.chapman.edu/engineering/about/faculty/affiliate-faculty/rahul-soangra.aspx,Healthcare,patients
c-mill treadmill therapy,Mmtnv,[email],702-888-6300,https://www.mmtnv.org/,Healthcare,appointment
c-mill treadmill therapy,Lvvsc,N/A,702-871-1152,https://lvvsc.com/specialty-departments/rehabilitation/,Healthcare,appointment
c-mill treadmill therapy,Paraquad,N/A,1-[phone],https://paraquad.org/blog/adaptive-fitness-with-the-c-mill,Healthcare,physical therapy
c-mill treadmill therapy,Academia,N/A,N/A,https://www.academia.edu/14827836/Functional_gait_rehabilitation_in_elderly_people_following_a_fall_related_hip_fracture_using_a_treadmill_with_visual_context_design_of_a_randomized_controlled_trial,Healthcare,clinic
c-mill treadmill therapy,Chihealth,N/A,14027349599,https://www.chihealth.com/services/rehabilitation/outpatient-rehabilitation,Healthcare,appointment
c-mill treadmill therapy,Premierhealth,N/A,(513) 974-5013,https://www.premierhealth.com/services/rehabilitation/sports-medicine/alterg-anti-gravity-treadmill,Healthcare,schedule an appointment
c-mill treadmill therapy,Propelphysiotherapy,,1-[phone],https://propelphysiotherapy.com/neurological/body-weight-supported-treadmill-training-in-neurological-rehabilitation/,Healthcare,clinic
c-mill treadmill therapy,Aevumhealth Com,[email],42949990,https://www.aevumhealth.com.au/neurorehabilitation-cmill,Healthcare,patients
c-mill treadmill therapy,Dignityhealth,N/A,818-885-8500,https://www.dignityhealth.org/socal/locations/northridgehospital/services/rehabilitation-medicine/open-house-c-mill-demonstration,Healthcare,schedule an appointment
c-mill treadmill therapy,Royalrehablifeworks Com,[email],1800 518 180,https://royalrehablifeworks.com.au/ryde/technology/c-mill-by-motek/,Healthcare,locations