Instrument,Name,Email,Phone,Website,
NeuroCom EquiTest,Sralab,,1-[phone],https://www.sralab.org/rehabilitation-measures/sensory-organization-test,
NeuroCom EquiTest,Nationaldizzyandbalancecenter,,952-345-3000,https://www.nationaldizzyandbalancecenter.com/services/audiology-lab-testing/computerized-dynamic-posturography-testing/,
NeuroCom EquiTest,Fyzical,,(352) 240-1136,https://www.fyzical.com/gainesville/Facility/NeuroCom-Balance-Master,
NeuroCom EquiTest,Dizziness And Balance,,,https://dizziness-and-balance.com/testing/posturography.html,
NeuroCom EquiTest,Mdsabstracts,,,https://www.mdsabstracts.org/abstract/dynamic-and-static-posturographic-analysis-among-fallers-and-non-faller-parkinsons-disease-pd-patients-using-neurocom-smart-equitest/,
NeuroCom EquiTest,Ijspt Scholasticahq,,187541,https://ijspt.scholasticahq.com/article/32547-normative-data-for-the-neurocom-sensory-organization-test-in-united-states-military-academy-boxers,
NeuroCom EquiTest,Clincosm,[email],4065550120,https://www.clincosm.com/trial/normative-data-static-dynamic-posturography-neurocom-equitest,
NeuroCom EquiTest,Digitalcommons Chapman,,,https://digitalcommons.chapman.edu/pt_articles/180/,
NeuroCom EquiTest,Entokey,,,https://entokey.com/vestibular-evaluation/,
NeuroCom EquiTest,Scholarworks Calstate,,722 722 1000,https://scholarworks.calstate.edu/downloads/6m311q76r?locale=en,
NeuroCom EquiTest,Prolekare,,,https://www.prolekare.cz/en/journals/rehabilitation-and-physical-medicine/2020-2-32/hodnoceni-dynamicke-posturalni-stability-tvorba-referencnich-hodnot-pro-beznou-mladou-populaci-v-cr-124348,
NeuroCom EquiTest,Missouristate,[email],417-836-5000,https://www.missouristate.edu/PhysicalTherapy/facilities-and-resources.htm,
NeuroCom EquiTest,Mfp Hk Illinois,[email],217-300-3080,https://mfp.hk.illinois.edu/facilities/,
NeuroCom EquiTest,Dizziness Co,,,https://www.dizziness.co.nz/our-services/computerised-dynamic-posturography-equitest/,
NeuroCom EquiTest,Egrove Olemiss,,,https://egrove.olemiss.edu/hon_thesis/975/,
NeuroCom EquiTest,Linkedin,,,https://www.linkedin.com/posts/jay-jindal-84315412_looking-for-a-neurocom-equitest-equipment-activity-7039158132878516224-SaQ7,
NeuroCom EquiTest,Onesourcedocs,,18007013560,https://www.onesourcedocs.com/documents-html/natus-neurocom-balance-manager-static-systems-service-manual-smart-equitest-natus.html,
NeuroCom EquiTest,Academia,,,https://www.academia.edu/106115838/The_impact_of_vision_loss_on_postural_stability_and_balance_strategies_in_individuals_with_profound_vision_loss,
NeuroCom EquiTest,Hesrm Olemiss,[email],+1-(662)-915-5521,https://hesrm.olemiss.edu/exercise-science/applied-biomechanics-and-ergonomics/,
NeuroCom EquiTest,Scholars Unh,,,https://scholars.unh.edu/kinesiology_facpub/7/,
NeuroCom EquiTest,Musculoskeletalkey,,,https://musculoskeletalkey.com/regaining-postural-stability-and-balance/,
NeuroCom EquiTest,Mfp Kch Illinois,[email],217-300-3080,https://mfp.kch.illinois.edu/facilities/,
NeuroCom EquiTest,Dspace Cuni,[email],,https://dspace.cuni.cz/handle/20.500.11956/124349,
NeuroCom EquiTest,Techfee Fau,,3,https://techfee.fau.edu/approvedproposals/Download.cfm?sid=254&pid=217,
NeuroCom EquiTest,Peacehealth,,+1-[phone],https://www.peacehealth.org/locations/eugene/outpatient-rehabilitation-peacehealth-university-district,
NeuroCom EquiTest,Games Jmir,[email],336 278 6693,https://games.jmir.org/2020/4/e19580,
NeuroCom EquiTest,Rmccares,,256-235-5121,https://rmccares.org/services/balance-disorders-center/treatment-options/,
NeuroCom EquiTest,Unlv,,+17028953011,https://www.unlv.edu/integratedhealth/facilities,
NeuroCom EquiTest,Scirp,[email],323-425-8868,https://www.scirp.org/reference/referencespapers?referenceid=1425604,
NeuroCom EquiTest,Frontiersin,[email],,https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2021.761262/full,
NeuroCom EquiTest,Profiles Wustl,,24338592,https://profiles.wustl.edu/en/publications/dynamic-posturography-and-caloric-test-results-in-patients-with-a,
NeuroCom EquiTest,Allied Services,,8887342272,https://www.allied-services.org/services/outpatient-rehabilitation/outpatient-balance-vestibular-rehab/,
NeuroCom EquiTest,App Jove,,,https://app.jove.com/t/51077/computerized-dynamic-posturography-for-postural-control-assessment,
NeuroCom EquiTest,Facebook,,,https://www.facebook.com/nationaldizzyandbalancecenter/videos/at-ndbc-we-use-neurocoms-smart-equitest-computerized-dynamic-posturography-to-ob/255943468604159/,
NeuroCom EquiTest,Aprenderly,,800-303-0306,https://aprenderly.com/doc/3437331/neurocom®-smart-equitest®-cdp,
NeuroCom EquiTest,Chsmedcareers,,,https://chsmedcareers.com/location/10531/shorepoint-health-port-charlotte/,
NeuroCom EquiTest,Gvsu,,616-331-6043,https://www.gvsu.edu/biomechanicslab/facility-equipment-3.htm,
NeuroCom EquiTest,Sites Ecu,[email],,https://sites.ecu.edu/hmal/sensorimotor-testing-and-rehabilitation-lab/,
NeuroCom EquiTest,Thecatholicspirit,[email],,https://thecatholicspirit.com/news/local-news/fear-falling-at-st-therese-nasa-has-residents-backs/,
NeuroCom EquiTest,Ctv Veeva,,,https://ctv.veeva.com/study/normative-data-for-static-and-dynamic-posturography-neurocom-equitest-and-balance-master-in-subjec,
NeuroCom EquiTest,Grafiati,,,https://www.grafiati.com/en/literature-selections/neurocom-smart-equitest-system/,
NeuroCom EquiTest,Aging Networkofcare,[email],,https://aging.networkofcare.org/riverside/CommunityResources/ClinicalTrials/Detail/NCT04773496?keyword=aging and adult,
NeuroCom EquiTest,News Scranton,[email],(570) 941-7400,https://news.scranton.edu/articles/2018/05/news-biomechanics-day.shtml,
NeuroCom EquiTest,Sovahhealth,,844-467-6824,https://www.sovahhealth.com/balance-center,
NeuroCom EquiTest,Digitalcommons Unl,,625 428.9531,https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1020&context=specedfacpub,
NeuroCom EquiTest,Purdue,[email],765-494-3796,https://www.purdue.edu/hhs/motorspeechlab/about-us/,
NeuroCom EquiTest,Bakerrehabgroup,,18667273422,https://www.bakerrehabgroup.com/2017/01/equipment-spotlight-the-neurocom-balance-system/,
NeuroCom EquiTest,Southcarolinablues,,,https://www.southcarolinablues.com/web/public/brands/medicalpolicy/external-policies/dynamic-posturography/,
NeuroCom EquiTest,Yelp,,(406) 552-1799,https://www.yelp.com/biz/element-physical-therapy-missoula,
NeuroCom EquiTest,Vumc,,+16153225000,https://www.vumc.org/balance-lab/publication/influence-unilateral-saccular-impairment-functional-balance-performance-and-self-report,
NeuroCom EquiTest,Concordia,[email],5148484544,https://www.concordia.ca/schoolofhealth/laboratories/athletic-therapy-clinic.html,
NeuroCom EquiTest,Cahs Ecu,,+1252-744-0525,https://cahs.ecu.edu/pearl/lab/,
NeuroCom EquiTest,Aboutus,,,https://aboutus.com/ResourcesOnBalance.com,
NeuroCom EquiTest,Max Book118,,400-050-0827,https://max.book118.com/html/2018/0509/165520761.shtm,
NeuroCom EquiTest,Doaj,,,https://doaj.org/article/8d4e07c509fe457b88bf869486af4efa,
NeuroCom EquiTest,Deepblue Lib Umich,,,https://deepblue.lib.umich.edu/handle/2027.42/131795,
NeuroCom EquiTest,Ptsolutionsgroup,[email],847-240-2000,https://www.ptsolutionsgroup.com/truth-about-dizziness,
NeuroCom EquiTest,Forumv,,,https://forumv.co/photo/albums/neurocom-equitest-manual,
NeuroCom EquiTest,Biblio Ugent,,,https://biblio.ugent.be/publication/8579841,
NeuroCom EquiTest,Uat Anzctr Org,,,https://uat.anzctr.org.au/Trial/Registration/TrialReview.aspx?id=365681,
NeuroCom EquiTest,Clinics Completeconcussions,[email],(805) 339-9718,https://clinics.completeconcussions.com/equilibrium-physical-therapy,
NeuroCom EquiTest,Baaudiology,[email],+441625290046,https://www.baaudiology.org/events/the-leicester-balance-course-at-de-montfort-university-3/,
NeuroCom EquiTest,Id Id Facebook,,,https://id-id.facebook.com/nationaldizzyandbalancecenter/videos/at-ndbc-we-use-neurocoms-smart-equitest-computerized-dynamic-posturography-to-ob/255943468604159/,
NeuroCom EquiTest,Journals Plos,[email],,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0227485,
NeuroCom EquiTest,Pcl Promedica,,48,https://pcl.promedica.org/-/media/paramount/assets/documents/medicalpolicy/pg0323_vestibular_function_testing,
NeuroCom EquiTest,Equitest,,,https://equitest.net/business-valuation-software-for-cpa,
NeuroCom EquiTest,Jscimedcentral,[email],(409) 880-7900,https://www.jscimedcentral.com/jounal-article-info/Annals-of-Sports-Medicine-and-Research/Sensory-Organization-Test:-Normative-Data-in-Athletes-with-and-without-Concussion-History-11099,
NeuroCom EquiTest,Digitalscholarship Unlv,,,https://digitalscholarship.unlv.edu/thesesdissertations/1327/,
NeuroCom EquiTest,Etsu,[email],+14234394272,https://www.etsu.edu/crhs/aslp/audiology/students/clinicalservices.php,
NeuroCom SMART Balance Master,Matta Org,[email],,https://www.matta.org.my/member/MA5428,
NeuroCom SMART Balance Master,Klsentral,,013-201 6231,https://www.klsentral.info/money-changer/merchantrade-asia-money-changer/,
NeuroCom SMART Balance Master,Whodoyou,,,https://www.whodoyou.com/biz/1008804/ficlink-travel-and-tours-sdn-bhd-kuala-lumpur-federal-territory-of-kuala-lumpur,
NeuroCom SMART Balance Master,Nature,[email],1457702207,https://www.nature.com/articles/s41598-018-32924-y,
NeuroCom SMART Balance Master,Saintlukeskc,,816-932-3344,https://www.saintlukeskc.org/condition/vestibular-balance-rehabilitation,
NeuroCom SMART Balance Master,Rhirehab,,13173292000,https://www.rhirehab.com/our-programs/outpatient/specialized-outpatient-programs/vestibular-balance-retraining/,
NeuroCom SMART Balance Master,Impulss,[email],+37253442142,https://impulss.eu/methods/balance-master,
NeuroCom SMART Balance Master,Nmrl Pitt,,412-246-0460,https://www.nmrl.pitt.edu/capabilities/biomechanics,
NeuroCom SMART Balance Master,Scholars Csus,,,https://scholars.csus.edu/esploro/outputs/99257831269901671,
NeuroCom SMART Balance Master,Shu,,(973) 275-2800,https://www.shu.edu/gait-motion-analysis-laboratory/equipment-listing.html,
NeuroCom SMART Balance Master,Exss Unc,,,https://exss.unc.edu/interactive-exercise-oncology-lab/,
NeuroCom SMART Balance Master,Pjstar,,,https://www.pjstar.com/story/lifestyle/health-fitness/2008/10/08/staying-in-balance/42479982007/,
NeuroCom SMART Balance Master,Hoag,,,https://www.hoag.org/specialties-services/other-programs-services/outpatient-rehabilitation-services/locations/,
NeuroCom SMART Balance Master,Health Oregonstate,,,https://health.oregonstate.edu/kinesiology/labs/biomechanics-laboratory,
NeuroCom SMART Balance Master,Ejnpn Springeropen,[email],,https://ejnpn.springeropen.com/articles/10.1186/s41983-018-0049-4,
NeuroCom SMART Balance Master,Scholarsrepository Llu,,,https://scholarsrepository.llu.edu/etd/1821/,
NeuroCom SMART Balance Master,Uidaho,[email],208-885-1155,https://www.uidaho.edu/ed/mvsc/academics/at/spaces/lab,
NeuroCom SMART Balance Master,Uscvhh,,8187907100,https://uscvhh.org/hospital-services/physical-medicine-and-rehabilitation,
NeuroCom SMART Balance Master,Healthandtechnologydistrict Brainnet,,,https://healthandtechnologydistrict-brainnet.ca/find-your-inner-science-nerd/,
NeuroCom SMART Balance Master,Digitalcommons Usu,,478360,https://digitalcommons.usu.edu/hper_facpub/190/,
NeuroCom SMART Balance Master,Scholarscompass Vcu,,,https://scholarscompass.vcu.edu/etd/836/,
NeuroCom SMART Balance Master,Cdr Lib Unc,,833 556 1000,https://cdr.lib.unc.edu/downloads/0z7093829,
NeuroCom SMART Balance Master,Tworivershearing,,(321) 499-2488,https://tworivershearing.com/fyzical-therapy-and-balance-centers/,
NeuroCom SMART Balance Master,Medschool Cuanschutz,,303-724-5893,https://medschool.cuanschutz.edu/bioengineering/research/hebert-physical-performance-laboratory-at-the-marcus-institute-for-brain-health,
NeuroCom SMART Balance Master,Fresnostatechhs,,559.278.8379,https://fresnostatechhs.com/2017/05/02/recognizing-our-2017-deans-medalists-honored-scholars/,
NeuroCom SMART Balance Master,Balanceandmobilitytherapy,,(419) 824-3434,https://balanceandmobilitytherapy.com/index.html,
NeuroCom SMART Balance Master,Sites Google,,,https://sites.google.com/uindy.edu/kspt-neuro-outcome-measures/core-measures/berg-balance-scale,
NeuroCom SMART Balance Master,Entandaudiologynews,,131 557 4184,https://www.entandaudiologynews.com/reviews/journal-reviews/post/persistent-imbalance-after-traumatic-brain-injury-is-central-in-origin,
NeuroCom SMART Balance Master,Nyp,,,https://www.nyp.org/news/new-device-for-stroke-patients-improves-walking,
NeuroCom SMART Balance Master,Ejo Springeropen,[email],,https://ejo.springeropen.com/articles/10.1186/s43163-020-00012-6,
NeuroCom SMART Balance Master,Foot Health Forum,,,https://foot-health-forum.com/index.php?threads/intraneural-facilitation-for-diabetic-neuropathy.119556/,
NeuroCom SMART Balance Master,Goodsamhosp,,845.368.5000,https://www.goodsamhosp.org/smart-balance-master,
NeuroCom SMART Balance Master,Ir Library Oregonstate,,,https://ir.library.oregonstate.edu/downloads/44558h470,
NeuroCom SMART Balance Master,Journconcnato50 Wordpress,,,https://journconcnato50.wordpress.com/2020/11/20/neurocom-balance-manager-manuals/,
NeuroCom SMART Balance Master,Wssu,,336-750-2000,https://www.wssu.edu/academics/colleges-and-departments/school-of-health-sciences/department-of-physical-therapy/human-performance-and-biodynamics-lab/facilities-and-equipment.html,
NeuroCom SMART Balance Master,Scholarworks Merrimack,,625 250.9844,https://scholarworks.merrimack.edu/cgi/viewcontent.cgi?article=1006&context=health_facpubs,
NeuroCom SMART Balance Master,Docs Lib Purdue,,,https://docs.lib.purdue.edu/open_access_theses/417/,
NeuroCom SMART Balance Master,Digitalcommons Unomaha,,0,https://digitalcommons.unomaha.edu/cgi/viewcontent.cgi?article=1259&context=biomechanicsarticles,
NeuroCom SMART Balance Master,Telerehab Pitt,,1563231348,http://www.telerehab.pitt.edu/ojs/Telerehab/article/download/6256/6808,
NeuroCom SMART Balance Master,Eurekalert,[email],212-821-0560,https://www.eurekalert.org/news-releases/470023,
NeuroCom SMART Balance Master,Epublications Marquette,,16,https://epublications.marquette.edu/cgi/viewcontent.cgi?article=1604&context=bioengin_fac,
NeuroCom SMART Balance Master,Greenmedinfo,,,https://greenmedinfo.com/article/modified-jazz-dance-may-improve-balance-older-women,
NeuroCom SMART Balance Master,Scholars Uky,,,https://scholars.uky.edu/en/projects/effects-of-foot-orthotics-on-dynamic-postural-control-tasks-in-su-2,
NeuroCom SMART Balance Master,Touchmarkfoundation,[email],800-796-8744,https://www.touchmarkfoundation.org/programs/,
NeuroCom SMART Balance Master,Uchealth,,(513) 418-2500,https://www.uchealth.com/danieldrakecenter/our-services/physical-therapy/ambulation-and-balance-training/,
NeuroCom SMART Balance Master,Digitalcommons Odu,,,https://digitalcommons.odu.edu/vchc-conference/2021/presentations/17/,
NeuroCom SMART Balance Master,Slideplayer,,,https://slideplayer.com/slide/15038511/,
NeuroCom SMART Balance Master,Lomalinda Elsevierpure,,,https://lomalinda.elsevierpure.com/en/publications/effects-of-a-novel-therapeutic-intervention-in-patients-with-diab-4,
NeuroCom SMART Balance Master,Atsu,[email],6606262121,https://www.atsu.edu/master-of-science-in-athletic-training-degree,
NeuroCom SMART Balance Master,Wisconsinreads,,323291376,https://wisconsinreads.org/textbook/outpatient-physical-therapy-intervention-for-a-patient-post-non-surgical-lateral-tibial-plateau-fracture-utilizing-the-neurocom-smart-balance-master/,
NeuroCom SMART Balance Master,Digitalcommons Wku,,778 722 1000,https://digitalcommons.wku.edu/cgi/viewcontent.cgi?article=2075&context=ijes,
NeuroCom SMART Balance Master,Commons Und,,,https://commons.und.edu/pt-grad/104/,
NeuroCom SMART Balance Master,Bodyrebuilders,,610-668-4055,https://www.bodyrebuilders.com/neurocom,
NeuroCom SMART Balance Master,Scielo Isciii,[email],,https://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S2444-79862020000100009,
NeuroCom SMART Balance Master,Docest,,,https://docest.com/doc/119794/save-the-date-invitation-to-5th-annual-gvsu-dpt-research-day,
NeuroCom SMART Balance Master,Arbor,,,https://arbor.lv/katalogs/lidzsvara-kontrole/204-neurocom-lidzsvara-platformas.html,
NeuroCom SMART Balance Master,Medresman Org,,,http://www.medresman.org.cn/pub/cn/proj/projectshow.aspx?proj=9865,
NeuroCom SMART Balance Master,Xueshu Baidu,[email],,https://xueshu.baidu.com/usercenter/paper/show?paperid=dc1c5db790f78651fdf293e1a9a9c554,
NeuroCom SMART Balance Master,D Scholarship Pitt,[email],,http://d-scholarship.pitt.edu/24288/,
NeuroCom SMART Balance Master,Scielo,[email],,https://www.scielo.br/j/fm/a/QdMmjGSv6ZSNs66xTmfcRxp/,
NeuroCom SMART Balance Master,Meddeviceonline,,,https://www.meddeviceonline.com/doc/advanced-electrical-stimulation-technology-gi-0001,
Bertec Balance Advantage,Goodshepherdrehab,,1-[phone],https://www.goodshepherdrehab.org/technology/bertec-balance-advantage-system/,
Bertec Balance Advantage,Eprints Qut Edu,[email],,https://eprints.qut.edu.au/231978/,
Bertec Balance Advantage,Polyu Edu,[email],,https://www.polyu.edu.hk/largeequipment/large-research-equipment/info/rs0008/,
Bertec Balance Advantage,Interacoustics,,,https://www.interacoustics.com/balance-testing-equipment,
Bertec Balance Advantage,Sites Uwm,,,https://sites.uwm.edu/mobilitylab/research/lab-equipment/,
Bertec Balance Advantage,Researchprofiles Canberra Edu,,,https://researchprofiles.canberra.edu.au/en/publications/reliability-and-learning-effects-of-repeated-exposure-to-the-bert,
Bertec Balance Advantage,Dc Uwm,[email],,https://dc.uwm.edu/uwsurca/2018/Posters/34/,
Bertec Balance Advantage,Marshallhealthnetwork,,304.526.1333,https://www.marshallhealthnetwork.org/centers-of-care/marshall-health-network-balance-center/,
Bertec Balance Advantage,Assistivetechnologyblog,,,https://assistivetechnologyblog.com/2015/11/assistive-technology-rehabilitation.html,
Bertec Balance Advantage,Mchhs Missouristate,[email],417-836-5000,https://mchhs.missouristate.edu/Facilities.htm,
Bertec Balance Advantage,News Missouristate,,,https://news.missouristate.edu/2018/12/10/slippery-slope/,
Bertec Balance Advantage,Vbn Aau,,,https://vbn.aau.dk/en/publications/age-and-gender-specific-normative-data-on-computerized-dynamic-po,
Bertec Balance Advantage,Inknowvation,[email],,https://www.inknowvation.com/sbir/story/interacoustics-enters-distribution-agreement-bertec-corporation,
Bertec Balance Advantage,Orlmedicina,[email],+38651891919,https://orlmedicina.si/blog/cdp-bertec-diagnosticno-orodje-za-tezave-z-ravnotezjem/,
Bertec Balance Advantage,Digitalcommons Gardner Webb,,,https://digitalcommons.gardner-webb.edu/exercise-science-research-proposal-posters/101/,
Bertec Balance Advantage,Ptcasdirectory Apta,[email],+1 [phone],https://ptcasdirectory.apta.org/372/California-State-University-Fresno?tab=profile,
Bertec Balance Advantage,Instantmarkets,,,https://www.instantmarkets.com/view/ID273000362979573731685232046101493601523/6515Bertec_Balance_Advantage_CDPIVR_System_EER,
